89059727,95038.86000000,0.00027000,25.66049220,1768694602331,False
89059728,95037.48000000,0.00021000,19.95787080,1768694602955,False
89059729,95037.05000000,0.00021000,19.95778050,1768694610214,True
89059730,95037.05000000,0.00021000,19.95778050,1768694610214,True
89059731,95167.05000000,0.00027000,25.69510350,1768695430095,False
89059732,95055.71000000,0.00389000,369.76671190,1768697112286,True
89059733,95037.05000000,0.10928000,10385.64882400,1768697261889,True
89059734,95037.05000000,0.10705000,10173.71620250,1768697267173,True
89059735,95037.05000000,0.10969000,10424.61401450,1768697268134,True
89059736,95037.05000000,0.11247000,10688.81701350,1768697268139,True
89059737,95037.05000000,0.08762000,8327.14632100,1768697284304,True
89059738,95000.00000000,0.00527000,500.65000000,1768698031698,True
89059739,95000.00000000,0.00210000,199.50000000,1768698031698,True
89059740,94936.05000000,0.00200000,189.87210000,1768698337110,True
89059741,94892.42000000,0.00252000,239.12889840,1768698338162,True
89059742,94890.00000000,0.00200000,189.78000000,1768698338208,True
89059743,94890.00000000,0.00200000,189.78000000,1768698338208,True
89059744,94935.90000000,0.11134000,10570.16310600,1768698388999,False
89059745,94935.90000000,0.00444000,421.51539600,1768698389007,False
89059746,94947.95000000,0.05266000,4999.95904700,1768698393001,False
89059747,94946.76000000,0.00021000,19.93881960,1768698393255,False
89059748,94937.34000000,0.05266000,4999.40032440,1768698396198,False
89059749,94946.05000000,0.00021000,19.93867050,1768698396820,True
89059750,94940.58000000,0.01046000,993.07846680,1768698429362,True
89059751,94935.06000000,0.00021000,19.93636260,1768698429968,False
89059752,94935.05000000,0.00021000,19.93636050,1768698433751,True
89059753,94935.05000000,0.00021000,19.93636050,1768698433751,True
89059754,94845.87000000,0.00529000,501.73465230,1768698561229,True
89059755,94845.05000000,0.00021000,19.91746050,1768698562096,True
89059756,94845.05000000,0.00021000,19.91746050,1768698562096,True
89059757,94790.00000000,0.00200000,189.58000000,1768698718846,True
89059758,94790.00000000,0.00200000,189.58000000,1768698718846,True
89059759,94746.50000000,0.00399000,378.03853500,1768698719069,True
89059760,94768.97000000,0.02603000,2466.83628910,1768698763934,True
89059761,94769.70000000,0.00444000,420.77746800,1768698764052,True
89059762,94811.87000000,0.05400000,5119.84098000,1768698773460,False
89059763,94825.05000000,0.05400000,5120.55270000,1768698783355,False
89059764,94891.38000000,0.05400000,5124.13452000,1768698812297,True
89059765,94883.02000000,0.00010000,9.48830200,1768698812437,False
89059766,94942.95000000,0.00009000,8.54486550,1768699360923,False
89059767,94980.30000000,0.00010000,9.49803000,1768699395173,False
89059768,94949.06000000,0.00021000,19.93930260,1768699397101,False
89059769,94980.30000000,0.00010000,9.49803000,1768699415663,False
89059770,94960.97000000,0.00010000,9.49609700,1768699458539,False
89059771,94960.05000000,0.00021000,19.94161050,1768699477026,True
89059772,94960.05000000,0.00021000,19.94161050,1768699477026,True
89059773,94982.01000000,0.00010000,9.49820100,1768699511405,False
89059774,94942.05000000,0.00021000,19.93783050,1768700018398,True
89059775,94942.05000000,0.00021000,19.93783050,1768700018398,True
89059776,94943.75000000,0.00010000,9.49437500,1768700615624,False
89059777,94929.16000000,0.00021000,19.93512360,1768700616407,False
89059778,94928.14000000,0.00021000,19.93490940,1768700617545,False
89059779,94928.05000000,0.00013000,12.34064650,1768700653511,True
89059780,94928.05000000,0.00008000,7.59424400,1768700692169,True
89059781,94928.05000000,0.00021000,19.93489050,1768700692169,True
89059782,94928.14000000,0.00052000,49.36263280,1768700785082,True
89059783,94920.33000000,0.00010000,9.49203300,1768700815575,False
89059784,94908.26000000,0.00021000,19.93073460,1768700816583,False
89059785,94905.40000000,0.00021000,19.93013400,1768700817944,False
89059786,94908.15000000,0.00030000,28.47244500,1768700819921,False
89059787,94976.22000000,0.00010000,9.49762200,1768700910161,False
89059788,94976.05000000,0.00021000,19.94497050,1768700910940,True
89059789,94976.05000000,0.00021000,19.94497050,1768700910940,True
89059790,94905.05000000,0.00021000,19.93006050,1768701157154,True
89059791,94905.05000000,0.00021000,19.93006050,1768701157154,True
89059792,94879.09000000,0.00030000,28.46372700,1768701214308,False
89059793,94879.05000000,0.00021000,19.92460050,1768701247799,True
89059794,94939.04000000,0.00010000,9.49390400,1768702332732,False
89059795,94948.13000000,0.00800000,759.58504000,1768702499969,False
89059796,94978.87000000,0.00031000,29.44344970,1768702796085,False
89059797,94986.28000000,0.00031000,29.44574680,1768702815318,False
89059798,95020.07000000,0.00031000,29.45622170,1768702830186,False
89059799,95012.74000000,0.00032000,30.40407680,1768702891169,False
89059800,94970.06000000,0.00021000,19.94371260,1768702898369,False
89059801,94948.05000000,0.00021000,19.93909050,1768703403851,True
89059802,94948.05000000,0.00021000,19.93909050,1768703403851,True
89059803,94948.05000000,0.00003000,2.84844150,1768703536006,True
89059804,94948.05000000,0.00001000,0.94948050,1768703632708,True
89059805,94853.10000000,0.00021000,19.91915100,1768703648781,True
89059806,94853.05000000,0.00021000,19.91914050,1768703651201,True
89059807,94923.56000000,0.00601000,570.49059560,1768704422204,True
89059808,94923.05000000,0.00021000,19.93384050,1768704637914,True
89059809,94953.35000000,0.00026000,24.68787100,1768705139249,False
89059810,94951.34000000,0.00021000,19.93978140,1768705140667,False
89059811,94988.66000000,0.00263000,249.82017580,1768706072616,False
89059812,94988.05000000,0.00021000,19.94749050,1768706237022,True
89059813,95023.30000000,0.00526000,499.82255800,1768706243595,False
89059814,94978.75000000,0.00021000,19.94553750,1768706245116,False
89059815,94978.75000000,0.00021000,19.94553750,1768706245117,False
89059816,94978.05000000,0.00021000,19.94539050,1768706533831,True
89059817,95042.65000000,0.05400000,5132.30310000,1768706916132,False
89059818,95055.56000000,0.00021000,19.96166760,1768706916167,False
89059819,95056.56000000,0.00021000,19.96187760,1768706916167,False
89059820,95063.57000000,0.00021000,19.96334970,1768706941355,False
89059821,95063.56000000,0.05400000,5133.43224000,1768706961581,True
89059822,95058.26000000,0.00021000,19.96223460,1768706978280,False
89059823,95058.26000000,0.00021000,19.96223460,1768706978280,False
89059824,95075.76000000,0.00015000,14.26136400,1768707080297,False
89059825,95089.63000000,0.00021000,19.96882230,1768707100027,False
89059826,95106.12000000,0.00016000,15.21697920,1768707113228,True
89059827,95106.05000000,0.00021000,19.97227050,1768707162208,True
89059828,95089.63000000,0.00526000,500.17145380,1768707312254,True
89059829,95116.69000000,0.00021000,19.97450490,1768707421519,False
89059830,95118.70000000,0.00021000,19.97492700,1768707424082,False
89059831,95117.48000000,0.00004000,3.80469920,1768707638028,False
89059832,95089.05000000,0.00021000,19.96870050,1768707744045,True
89059833,95089.05000000,0.00021000,19.96870050,1768707744045,True
89059834,95130.72000000,0.00021000,19.97745120,1768708080158,False
89059835,95138.74000000,0.00021000,19.97913540,1768708081531,False
89059836,95139.74000000,0.00021000,19.97934540,1768708081538,False
89059837,95139.05000000,0.00021000,19.97920050,1768708104926,True
89059838,95092.95000000,0.00036000,34.23346200,1768708390128,False
89059839,95138.98000000,0.00012000,11.41667760,1768708736155,False
89059840,95127.92000000,0.00021000,19.97686320,1768708779893,False
89059841,95092.05000000,0.00021000,19.96933050,1768708853708,True
89059842,95092.06000000,0.00034000,32.33130040,1768709403449,True
89059843,95075.05000000,0.00021000,19.96576050,1768709440099,True
89059844,95075.05000000,0.00021000,19.96576050,1768709440099,True
89059845,95058.05000000,0.00021000,19.96219050,1768709547294,True
89059846,95022.06000000,0.00011000,10.45242660,1768710721837,False
89059847,94977.60000000,0.05400000,5128.79040000,1768712154798,True
89059848,94951.34000000,0.01995000,1894.27923300,1768712154798,True
89059849,95022.66000000,0.00010000,9.50226600,1768712287986,True
89059850,95022.69000000,0.05400000,5131.22526000,1768712329884,False
89059851,95022.05000000,0.00021000,19.95463050,1768712524592,True
89059852,95037.30000000,0.00206000,195.77683800,1768712930714,False
89059853,94998.89000000,0.00207000,196.64770230,1768712993575,False
89059854,95016.58000000,0.00005000,4.75082900,1768713199955,False
89059855,95016.05000000,0.00021000,19.95337050,1768713323776,True
89059856,95016.05000000,0.00526000,499.78442300,1768714386211,True
89059857,95000.00000000,0.10709000,10173.55000000,1768714465872,False
89059858,95000.00000000,0.02494000,2369.30000000,1768714465878,False
89059859,95140.74000000,0.00021000,19.97955540,1768715138764,False
89059860,95145.76000000,0.00021000,19.98060960,1768715147221,False
89059861,95146.76000000,0.00021000,19.98081960,1768715147229,False
89059862,95150.77000000,0.00021000,19.98166170,1768715147516,False
89059863,95152.77000000,0.00021000,19.98208170,1768715147896,False
89059864,95153.77000000,0.00021000,19.98229170,1768715147896,False
89059865,95156.78000000,0.00021000,19.98292380,1768715148898,False
89059866,95157.78000000,0.00021000,19.98313380,1768715149018,False
89059867,95158.78000000,0.00021000,19.98334380,1768715149519,False
89059868,95159.79000000,0.00021000,19.98355590,1768715149519,False
89059869,95163.80000000,0.00021000,19.98439800,1768715149519,False
89059870,95170.81000000,0.00021000,19.98587010,1768715149519,False
89059871,95171.81000000,0.00021000,19.98608010,1768715149527,False
89059872,95166.09000000,0.00021000,19.98487890,1768715260800,False
89059873,95122.27000000,0.00021000,19.97567670,1768715262595,False
89059874,95122.27000000,0.00021000,19.97567670,1768715262596,False
89059875,95096.23000000,0.02000000,1901.92460000,1768715373072,True
89059876,95096.06000000,0.00009000,8.55864540,1768715585905,False
89059877,95096.05000000,0.00021000,19.97017050,1768715590011,True
89059878,95098.05000000,0.00011000,10.46078550,1768715780645,False
89059879,94971.83000000,0.04344000,4125.57629520,1768722246525,True
89059880,94971.05000000,0.00021000,19.94392050,1768723212989,True
89059881,94981.97000000,0.01787000,1697.32780390,1768724367988,True
89059882,94981.05000000,0.00021000,19.94602050,1768724735403,True
89059883,94981.05000000,0.00021000,19.94602050,1768724735403,True
89059884,94951.34000000,0.01641000,1558.15148940,1768724735403,True
89059885,95181.84000000,0.00021000,19.98818640,1768729054890,False
89059886,95186.85000000,0.00021000,19.98923850,1768729054969,False
89059887,95139.09000000,0.00021000,19.97920890,1768729228342,False
89059888,95187.85000000,0.00021000,19.98944850,1768729679087,False
89059889,95188.85000000,0.00021000,19.98965850,1768729679116,False
89059890,95190.86000000,0.00021000,19.99008060,1768729814148,False
89059891,95191.86000000,0.00021000,19.99029060,1768729814158,False
89059892,95192.86000000,0.00021000,19.99050060,1768729921852,False
89059893,95198.87000000,0.00021000,19.99176270,1768730284034,False
89059894,95191.05000000,0.00021000,19.99012050,1768730381698,True
89059895,95188.05000000,0.00021000,19.98949050,1768730495967,True
89059896,95094.05000000,0.00003000,2.85282150,1768730624611,False
89059897,95076.97000000,0.00005000,4.75384850,1768734449812,False
89059898,95076.97000000,0.00005000,4.75384850,1768734485510,False
89059899,95131.81000000,0.00105000,99.88840050,1768736972818,False
89059900,95151.64000000,0.00021000,19.98184440,1768737345099,False
89059901,95151.64000000,0.00003000,2.85454920,1768737401249,False
89059902,95159.59000000,0.00100000,95.15959000,1768737661316,False
89059903,95159.05000000,0.00021000,19.98340050,1768737669451,True
89059904,95159.05000000,0.00021000,19.98340050,1768737669451,True
89059905,95132.64000000,0.00010000,9.51326400,1768737875583,False
89059906,95131.05000000,0.00021000,19.97752050,1768737991667,True
89059907,95084.24000000,0.00031000,29.47611440,1768738017695,True
89059908,95108.74000000,0.00005000,4.75543700,1768738205415,False
89059909,95108.73000000,0.00031000,29.48370630,1768738205525,False
89059910,95108.73000000,0.00005000,4.75543650,1768738205569,False
89059911,95088.80000000,0.00006000,5.70532800,1768738445499,False
89059912,95029.92000000,0.00021000,19.95628320,1768738563109,False
89059913,95029.92000000,0.00021000,19.95628320,1768738563109,False
89059914,95029.05000000,0.00021000,19.95610050,1768738705129,True
89059915,95029.05000000,0.00021000,19.95610050,1768738705129,True
89059916,95076.56000000,0.00031000,29.47373360,1768739823228,False
89059917,94951.34000000,0.06895000,6546.89489300,1768741695757,True
89059918,94951.34000000,0.00106000,100.64842040,1768741695757,True
89059919,94884.32000000,0.00047000,44.59563040,1768741705473,True
89059920,94963.53000000,0.00100000,94.96353000,1768741800598,True
89059921,94963.05000000,0.00021000,19.94224050,1768742378811,True
89059922,94888.54000000,0.00006000,5.69331240,1768742542715,False
89059923,94878.64000000,0.00021000,19.92451440,1768742543822,False
89059924,94878.64000000,0.00021000,19.92451440,1768742543822,False
89059925,94878.05000000,0.00021000,19.92439050,1768742547383,True
89059926,94865.87000000,0.00527000,499.94313490,1768742554318,True
89059927,94918.87000000,0.00027000,25.62809490,1768742616463,False
89059928,94918.05000000,0.00021000,19.93279050,1768742617694,True
89059929,94918.05000000,0.00021000,19.93279050,1768742617701,True
89059930,94865.05000000,0.00021000,19.92166050,1768742709872,True
89059931,94881.43000000,0.00028000,26.56680040,1768742925154,False
89059932,94880.91000000,0.00021000,19.92499110,1768742925924,False
89059933,94880.05000000,0.00021000,19.92481050,1768743114804,True
89059934,94912.96000000,0.00029000,27.52475840,1768743394540,False
89059935,94912.05000000,0.00021000,19.93153050,1768743482107,True
89059936,94912.05000000,0.00021000,19.93153050,1768743482107,True
89059937,94964.40000000,0.05400000,5128.07760000,1768743622932,False
89059938,95045.95000000,0.12595000,11971.03740250,1768743623624,False
89059939,95045.95000000,0.00405000,384.93609750,1768743623637,False
89059940,95075.60000000,0.00021000,19.96587600,1768743625350,False
89059941,95088.63000000,0.00021000,19.96861230,1768743626651,False
89059942,95090.63000000,0.00021000,19.96903230,1768743626651,False
89059943,95091.64000000,0.00021000,19.96924440,1768743626651,False
89059944,95098.65000000,0.00021000,19.97071650,1768743626651,False
89059945,95099.65000000,0.00021000,19.97092650,1768743626651,False
89059946,95122.70000000,0.00021000,19.97576700,1768743626651,False
89059947,95123.71000000,0.00021000,19.97597910,1768743626651,False
89059948,95128.72000000,0.00021000,19.97703120,1768743626651,False
89059949,95129.72000000,0.00021000,19.97724120,1768743626651,False
89059950,95135.64000000,0.05211000,4957.51820040,1768743626651,False
89059951,95088.47000000,0.10640000,10117.41320800,1768743630812,True
89059952,95088.49000000,0.00030000,28.52654700,1768743633975,False
89059953,95088.47000000,0.02360000,2244.08789200,1768743634997,True
89059954,95091.81000000,0.05400000,5134.95774000,1768743648845,False
89059955,95088.47000000,0.11610000,11039.77136700,1768743656074,True
89059956,95088.47000000,0.01390000,1321.72973300,1768743656082,True
89059957,95065.84000000,0.05363000,5098.38099920,1768743657814,True
89059958,95049.01000000,0.02737000,2601.49140370,1768743657814,True
89059959,95062.65000000,0.11554000,10983.53858100,1768743661200,False
89059960,95062.65000000,0.01446000,1374.60591900,1768743661208,False
89059961,95080.03000000,0.05400000,5134.32162000,1768743679191,False
89059962,95126.38000000,0.05400000,5136.82452000,1768743682893,True
89059963,95167.34000000,0.00010000,9.51673400,1768743683105,False
89059964,95111.72000000,0.00263000,250.14382360,1768743687913,False
89059965,95111.05000000,0.00021000,19.97332050,1768743990720,True
89059966,95173.82000000,0.00021000,19.98650220,1768745709986,False
89059967,95222.93000000,0.00021000,19.99681530,1768745726994,False
89059968,95226.94000000,0.00021000,19.99765740,1768745727306,False
89059969,95232.95000000,0.00021000,19.99891950,1768745727364,False
89059970,95233.95000000,0.00021000,19.99912950,1768745727364,False
89059971,95234.95000000,0.00021000,19.99933950,1768745727675,False
89059972,95239.96000000,0.00021000,20.00039160,1768745760905,False
89059973,95240.97000000,0.00021000,20.00060370,1768745760913,False
89059974,95247.98000000,0.00021000,20.00207580,1768745761563,False
89059975,95248.98000000,0.00021000,20.00228580,1768745761570,False
89059976,95249.99000000,0.00021000,20.00249790,1768745761570,False
89059977,95261.01000000,0.00021000,20.00481210,1768745763730,False
89059978,95266.07000000,0.00036000,34.29578520,1768745763755,False
89059979,95268.03000000,0.00021000,20.00628630,1768745763755,False
89059980,95274.04000000,0.00021000,20.00754840,1768745765340,False
89059981,95275.04000000,0.00021000,20.00775840,1768745765340,False
89059982,95277.05000000,0.00021000,20.00818050,1768745765370,False
89059983,95278.05000000,0.00021000,20.00839050,1768745765370,False
89059984,95279.05000000,0.00021000,20.00860050,1768745766554,False
89059985,95102.36000000,0.00301000,286.25810360,1768746386912,True
89059986,95163.81000000,0.00002000,1.90327620,1768747109340,True
89059987,95146.27000000,0.00021000,19.98071670,1768747109551,False
89059988,95000.00000000,0.00105000,99.75000000,1768748142586,True
89059989,94930.87000000,0.00103000,97.77879610,1768748142626,True
89059990,94872.43000000,0.00010000,9.48724300,1768748508899,False
89059991,94872.05000000,0.00021000,19.92313050,1768748531278,True
89059992,94984.82000000,0.00028000,26.59574960,1768749916544,False
89059993,94972.50000000,0.00021000,19.94422500,1768749918005,False
89059994,94972.50000000,0.00021000,19.94422500,1768749918005,False
89059995,94967.27000000,0.00021000,19.94312670,1768749919385,False
89059996,94966.37000000,0.00021000,19.94293770,1768749920755,False
89059997,94966.05000000,0.00021000,19.94287050,1768749929632,True
89059998,94966.05000000,0.00021000,19.94287050,1768749929632,True
89059999,95009.78000000,0.00032000,30.40312960,1768750463803,False
89060000,94972.23000000,0.00021000,19.94416830,1768750465545,False
89060001,94972.23000000,0.00021000,19.94416830,1768750465546,False
89060002,95068.07000000,0.05400000,5133.67578000,1768751307589,False
89060003,95070.35000000,0.06597000,6271.79098950,1768751307589,False
89060004,95004.10000000,0.05400000,5130.22140000,1768751309411,True
89060005,94999.45000000,0.00021000,19.94988450,1768751326973,False
89060006,94999.05000000,0.00021000,19.94980050,1768751404097,True
89060007,94997.91000000,0.05400000,5129.88714000,1768751404104,True
89060008,94992.30000000,0.00021000,19.94838300,1768751416582,False
89060009,94992.30000000,0.00033000,31.34745900,1768751446842,False
89060010,94992.30000000,0.05346000,5078.28835800,1768751517707,False
89060011,95014.83000000,0.00021000,19.95311430,1768752138786,True
89060012,95014.83000000,0.04608000,4378.28336640,1768752138794,True
89060013,94992.05000000,0.00021000,19.94833050,1768752138914,True
89060014,95014.29000000,0.05222000,4961.64622380,1768752138973,True
89060015,94970.29000000,0.01057000,1003.83596530,1768752139009,True
89060016,94970.29000000,0.04333000,4115.06266570,1768752139020,True
89060017,95082.62000000,0.00021000,19.96735020,1768752342276,False
89060018,95083.17000000,0.05400000,5134.49118000,1768752342343,False
89060019,95085.21000000,0.00311000,295.71500310,1768752470283,True
89060020,95093.87000000,0.00041000,38.98848670,1768752470699,True
89060021,95083.05000000,0.00021000,19.96744050,1768752471598,True
89060022,95083.05000000,0.00020000,19.01661000,1768752471598,True
89060023,95095.75000000,0.00300000,285.28725000,1768752472034,True
89060024,95083.05000000,0.00001000,0.95083050,1768752472467,True
89060025,95063.45000000,0.00299000,284.23971550,1768752472467,True
89060026,95063.45000000,0.00300000,285.19035000,1768752472907,True
89060027,95097.45000000,0.00300000,285.29235000,1768752473335,True
89060028,95097.45000000,0.00300000,285.29235000,1768752473775,True
89060029,95097.67000000,0.00125000,118.87208750,1768752479610,True
89060030,95061.85000000,0.00013000,12.35804050,1768752524723,True
89060031,95061.05000000,0.00011000,10.45671550,1768752559468,True
89060032,95074.60000000,0.00002000,1.90149200,1768752862981,False
89060033,95073.51000000,0.00010000,9.50735100,1768752869813,False
89060034,95082.67000000,0.00002000,1.90165340,1768752899621,False
89060035,95082.05000000,0.00021000,19.96723050,1768753011031,True
89060036,95061.05000000,0.00010000,9.50610500,1768753223343,True
89060037,95061.05000000,0.00010000,9.50610500,1768753223343,True
89060038,95168.22000000,0.00524000,498.68147280,1768757012166,False
89060039,95160.21000000,0.00021000,19.98364410,1768757089794,False
89060040,95176.82000000,0.00021000,19.98713220,1768757121687,False
89060041,95177.83000000,0.00021000,19.98734430,1768757121743,False
89060042,95178.83000000,0.00021000,19.98755430,1768757139534,False
89060043,95182.84000000,0.00021000,19.98839640,1768757140373,False
89060044,95182.05000000,0.00021000,19.98823050,1768757724299,True
89060045,95194.86000000,0.00021000,19.99092060,1768757752759,False
89060046,95195.87000000,0.00021000,19.99113270,1768757752768,False
89060047,95191.67000000,0.00021000,19.99025070,1768757779961,False
89060048,95096.48000000,0.00002000,1.90192960,1768758338778,True
89060049,95165.48000000,0.00525000,499.61877000,1768759344478,False
89060050,95165.05000000,0.00021000,19.98466050,1768759381981,True
89060051,95096.48000000,0.00019000,18.06833120,1768760397967,True
89060052,95096.05000000,0.00021000,19.97017050,1768760398354,True
89060053,95096.05000000,0.00020000,19.01921000,1768760398354,True
89060054,95096.05000000,0.00001000,0.95096050,1768760398392,True
89060055,95090.00000000,0.00039000,37.08510000,1768760398392,True
89060056,95090.00000000,0.00012000,11.41080000,1768760400774,True
89060057,95170.80000000,0.00015000,14.27562000,1768760515442,False
89060058,95154.28000000,0.00021000,19.98239880,1768760661705,False
89060059,95154.05000000,0.00019000,18.07926950,1768760691956,True
89060060,95202.88000000,0.00021000,19.99260480,1768760921885,False
89060061,95207.89000000,0.00021000,19.99365690,1768760921885,False
89060062,95209.90000000,0.00021000,19.99407900,1768760921885,False
89060063,95214.91000000,0.00021000,19.99513110,1768760921885,False
89060064,95219.92000000,0.00021000,19.99618320,1768760921885,False
89060065,95220.92000000,0.00021000,19.99639320,1768760921885,False
89060066,95272.04000000,0.00021000,20.00712840,1768760989142,False
89060067,95286.07000000,0.00021000,20.01007470,1768760998528,False
